t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
g1,0.096600702,0.436818822,0.098362644,0.743413776,0.926158183,0.778919905,0.619263823,0.461748824,0.441736359,0.334347853
g2,0.250295524,0.687766402,0.084239605,0.596056503,0.496888562,0.356267012,0.60236337,0.361656149,0.211469779,0.350077994
g3,0.011949625,0.432921371,0.283706539,0.858300297,0.660712225,0.430014442,0.820473388,0.377050017,0.020106767,0.522694114
g4,0.766639971,0.766473567,0.08293435,0.247415579,0.517586113,0.974156552,0.971832131,0.501888315,0.452825619,0.218351571
g5,0.1601923,0.243729688,0.434709931,0.430805229,0.197911906,0.235378547,0.627406668,0.423254326,0.906187699,0.148853357
g6,0.194589066,0.469923275,0.012882148,0.956618568,0.525989983,0.378320772,0.506763723,0.686750207,0.463428507,0.020367391
g7,0.460656493,0.450275656,0.655258675,0.658864335,0.723198023,0.096847337,0.949559814,0.169159495,0.180349276,0.206322864
g8,0.571863608,0.489191996,0.939122116,0.502670274,0.995501366,0.864644601,0.480296694,0.816368174,0.379472582,0.726107327
g9,0.529754667,0.395631225,0.052432498,0.851142479,0.598134957,0.35948197,0.512762761,0.085702693,0.753168328,0.34190517
g10,0.635293274,0.173882739,0.614198189,0.174412063,0.809194582,0.6225261,0.662190211,0.360648332,0.318138403,0.005551474
g11,0.457396922,0.950608439,0.15404063,0.337597883,0.111969302,0.868905203,0.151909942,0.370629023,0.257713092,0.575862539
g12,0.048155793,0.456776912,0.069939932,0.178649938,0.276981818,0.946284217,0.364900417,0.448391513,0.764946362,0.183785478
g13,0.515244559,0.5869881,0.892016493,0.543899249,0.768661001,0.696555393,0.983584059,0.883565263,0.795744135,0.490134349
g14,0.357360977,0.274871414,0.737981868,0.963012602,0.516381323,0.891508652,0.25867686,0.457533388,0.676805873,0.818169558
g15,0.350962013,0.649858633,0.850591784,0.300925952,0.589262976,0.238168258,0.515598265,0.529192756,0.998861529,0.523624959
g16,0.321562641,0.494024285,0.07698465,0.359741035,0.834358483,0.832842838,0.522719936,0.227336997,0.353793934,0.912368732
g17,0.086551417,0.296035798,0.792033303,0.009216535,0.203200266,0.558716611,0.012160562,0.69850811,0.985642967,0.241125368
g18,0.231893628,0.248307424,0.34444142,0.849413452,0.835202589,0.940019677,0.042006389,0.783986674,0.487279958,0.573723979
g19,0.515800189,0.098458942,0.292050116,0.918529751,0.233797147,0.220577531,0.727153039,0.462163156,0.184515647,0.055663888
g20,0.819796997,0.652739959,0.249493358,0.501510992,0.230726522,0.075641153,0.353218549,0.780645074,0.980081757,0.483264868
g21,0.190099495,0.031011724,0.07781596,0.412395668,0.067040619,0.628755468,0.16588158,0.116085265,0.218789715,0.840986431
g22,0.230691714,0.712945343,0.326123915,0.301024171,0.205398831,0.899925954,0.807708222,0.245204451,0.980923089,0.251340261
g23,0.136778213,0.594179331,0.36673667,0.935634145,0.414182982,0.880149787,0.639832958,0.149526511,0.856160411,0.1857182
g24,0.05719229,0.79403363,0.635739137,0.68282869,0.307982417,0.557129407,0.16380521,0.008776986,0.812083325,0.533256225
g25,0.238933907,0.75631342,0.190595484,0.095010524,0.656139088,0.271727143,0.403327469,0.847372861,0.078288438,0.538875453
g26,0.320939297,0.056685691,0.927504405,0.646705203,0.756394341,0.50038715,0.135642214,0.563975926,0.608330233,0.425842017
g27,0.869181302,0.199505502,0.6023484,0.690564248,0.185609303,0.105100771,0.820047458,0.404611155,0.399325945,0.07809281
g28,0.974444705,0.746618991,0.754564399,0.964473288,0.083884856,0.53921973,0.698738644,0.401495198,0.084995223,0.684124252
g29,0.515272425,0.646891674,0.547793667,0.780382608,0.090231436,0.83904344,0.843417906,0.528933822,0.817691955,0.320255412
g30,0.781418849,0.251490241,0.81806589,0.647749944,0.816899595,0.698433883,0.338694807,0.639585414,0.030428779,0.775355544
g31,0.156139363,0.607340592,0.657464594,0.375375762,0.477645318,0.090440267,0.352709798,0.510142509,0.647349167,0.952863981
g32,0.763664457,0.98533114,0.509115866,0.713465732,0.95627845,0.438601895,0.343589875,0.504834798,0.955892302,0.78167929
g33,0.552161219,0.181894283,0.40526464,0.792294245,0.589332269,0.110533446,0.641171663,0.129171378,0.081369136,0.786892884
g34,0.937611776,0.3446789,0.417102285,0.41817715,0.167921593,0.542319323,0.759862521,0.527920704,0.723405406,0.53182986
g35,0.970034387,0.600124628,0.634473209,0.701901864,0.518725395,0.358250994,0.740995767,0.26758097,0.297117731,0.540916791
g36,0.344242163,0.955018521,0.605108367,0.648743648,0.623580874,0.238626846,0.070301054,0.42249877,0.337280214,0.917562208
g37,0.276842185,0.909248277,0.169264206,0.499613147,0.922639684,0.608964802,0.379753916,0.25409601,0.384375115,0.518735667
g38,0.181102311,0.662582173,0.082752018,0.448815399,0.851886782,0.118798994,0.41202359,0.683903429,0.938136904,0.40382018
g39,0.010052193,0.318038142,0.821875755,0.077621552,0.666795323,0.920812027,0.522861215,0.333842797,0.4106015,0.30749989
g40,0.068538639,0.092282261,0.912649527,0.066185298,0.276411557,0.616549481,0.032841136,0.654605878,0.336398084,0.091795486
g41,0.167825176,0.678542341,0.63539491,0.074127692,0.583161214,0.870051612,0.142073803,0.987317979,0.286973391,0.580096275
g42,0.747043465,0.536249484,0.041046829,0.624556144,0.826553301,0.967006907,0.3524547,0.61789852,0.373912377,0.521305659
g43,0.892940807,0.552627126,0.111684165,0.852836522,0.230266422,0.689015739,0.89248376,0.23871944,0.752404538,0.420078903
g44,0.310534649,0.237307311,0.527746464,0.095630033,0.236113326,0.833453128,0.059616107,0.255351748,0.753912912,0.059291155
g45,0.44661518,0.742654402,0.289085174,0.140406319,0.567866853,0.128846748,0.21794227,0.828955699,0.379741432,0.514836524
g46,0.357146216,0.270483102,0.901413073,0.389106477,0.046002273,0.150363077,0.630306878,0.298700541,0.396908891,0.09291299
g47,0.006789744,0.676921607,0.325698094,0.131082425,0.77582652,0.446135842,0.558956507,0.710815056,0.40601374,0.12302916
g48,0.921144947,0.671171049,0.228382406,0.542110734,0.459220088,0.187790765,0.339911688,0.940678237,0.345802885,0.191856836
